Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
7253377333,0.303404841,136.0818622,0.676133209,-146.2988594,0.676184537,-146.3434831,0.319280647,148.6687646
7267543500,0.281499906,134.0111609,0.680500828,-150.8079608,0.680535331,-150.8547494,0.301074468,147.183447
7281709667,0.258717607,132.2800292,0.684831336,-155.3874853,0.684849125,-155.4357449,0.281078872,146.1371469
7295875833,0.235350596,131.1516345,0.688896753,-160.0301932,0.68891304,-160.0773547,0.260283145,145.5288894
7310042000,0.21079791,130.8331487,0.692564159,-164.7278144,0.692595893,-164.7740527,0.24007601,145.6193615
7324208167,0.185663598,131.619276,0.695784138,-169.4724515,0.69580091,-169.5185988,0.220741779,146.7846711
7338374333,0.161666824,133.9864738,0.698453559,-174.2651671,0.698487792,-174.3137824,0.202270374,149.344146
7352540500,0.140054414,138.8495594,0.700492218,-179.0991437,0.700538117,-179.1469061,0.185938537,153.3626478
7366706667,0.122264163,147.1570885,0.701785044,176.037876,0.701830081,175.9903145,0.17371945,158.7872911
7380872833,0.111330259,158.8800115,0.702265142,171.1552479,0.702296907,171.1085634,0.16700026,165.4314585
7395039000,0.110194696,171.9550584,0.70189967,166.2592993,0.701922512,166.2117666,0.166532522,172.7417063
7409205167,0.119155589,-176.4063073,0.700696882,161.3685188,0.700717232,161.3205306,0.172271821,179.657849
7423371333,0.135986928,-167.7463839,0.698654805,156.4934322,0.698685794,156.4454355,0.183484196,-174.7123709
7437537500,0.157219771,-162.292088,0.695740501,151.6468327,0.695770093,151.5993158,0.199158051,-170.6004401
7451703667,0.180296272,-159.5417705,0.692001946,146.8314535,0.692048283,146.7856854,0.218274734,-167.9034189
7465869833,0.204289176,-158.6775537,0.687577204,142.0725707,0.6876105,142.0197328,0.239286675,-166.4242412
7480036000,0.228597128,-158.92419,0.682513875,137.3805761,0.682537544,137.3311141,0.260765184,-165.9755675
7494202167,0.251331398,-159.8521324,0.67694553,132.7829231,0.676966393,132.731979,0.282027086,-166.3877273
7508368333,0.271590102,-161.3046721,0.671239425,128.2731702,0.671248433,128.2243717,0.30255422,-167.5063239
7522534500,0.290441033,-163.1265863,0.665951324,123.8732111,0.665959311,123.8224435,0.321629245,-169.1304322
7536700667,0.309097775,-165.1177477,0.66146589,119.5541782,0.661474817,119.5042781,0.338621869,-171.0861104
7550866833,0.326871987,-167.2016075,0.657756814,115.2736443,0.657761862,115.2238168,0.353572545,-173.2374059
7565033000,0.343317478,-169.4842219,0.654550448,110.9794859,0.6545586,110.9338543,0.367098357,-175.507062
7579199167,0.358698347,-172.0629472,0.651577235,106.6909375,0.65159661,106.6435095,0.379516765,-177.8259421
7593365333,0.372956494,-174.8045271,0.648795137,102.4290376,0.648827658,102.3843396,0.39051637,179.8311455
7607531500,0.384855958,-177.5673574,0.646291989,98.20636179,0.64630436,98.16080264,0.399632883,177.4190302
7621697667,0.394018776,179.6032746,0.644019696,94.00421132,0.644034249,93.95471475,0.406944002,174.9095461
7635863833,0.401079463,176.6277322,0.642163398,89.82254968,0.64217943,89.77239595,0.412647948,172.3310228
7650030000,0.40660338,173.6239189,0.640975484,85.67029126,0.6409715,85.61888018,0.416670594,169.7271255
7664196167,0.410081572,170.6874966,0.640354901,81.53878091,0.640342234,81.48714678,0.418683561,167.0739495
7678362333,0.411335309,167.7587407,0.640070187,77.40175643,0.640056141,77.35320901,0.419058901,164.3656614
7692528500,0.410728544,164.7658862,0.640252357,73.2656206,0.640248312,73.21479365,0.418113056,161.6625213
7706694667,0.408564268,161.809501,0.641199266,69.12246924,0.641179379,69.07157753,0.415472152,159.0309472
7720860833,0.404301142,158.9599443,0.642781718,64.96407669,0.642781169,64.91591321,0.410371697,156.4232597
7735027000,0.397443817,156.1385619,0.644763436,60.77833051,0.644765147,60.72584274,0.403271039,153.8084522
7749193167,0.388536255,153.2672759,0.647190362,56.55419428,0.647174494,56.50229605,0.394587441,151.197955
7763359333,0.378084308,150.4462336,0.650208233,52.28163639,0.650192751,52.2303969,0.384216196,148.681099
7777525500,0.365896689,147.7547701,0.653583181,47.96065919,0.653586852,47.91113794,0.371489574,146.224829
7791691667,0.351565689,145.1736906,0.657039864,43.5894079,0.657046273,43.53919235,0.357285961,143.8030741
7805857833,0.335489887,142.6514928,0.660554653,39.1721993,0.660540355,39.12028346,0.342028659,141.5082716
7820024000,0.317911255,140.3213838,0.664203655,34.68827728,0.664182558,34.63888495,0.325383433,139.5184278
7834190167,0.29863225,138.3218317,0.667834657,30.14820737,0.667824146,30.09884794,0.306481807,137.8540482
7848356333,0.277179421,136.6741109,0.671159818,25.5622425,0.671132702,25.50878007,0.286086051,136.4633334
7862522500,0.254115888,135.4239366,0.674061209,20.93398384,0.674027255,20.88421107,0.264905811,135.4527638
7876688667,0.230246381,134.8906086,0.676544925,16.27005857,0.676526952,16.22277796,0.243213789,135.1847809
7890854833,0.206288238,135.5043026,0.678634319,11.59646774,0.67858925,11.54905055,0.220700393,135.8949852
7905021000,0.183047421,137.7380785,0.680428833,6.930814095,0.680404618,6.883743234,0.198645635,137.7593876
7919187167,0.162641466,141.9944116,0.682270206,2.25885059,0.682240354,2.212277567,0.179215272,141.1892986
7933353333,0.147343527,148.4360923,0.684170499,-2.463951832,0.68413229,-2.509821795,0.164463755,146.677637
7947519500,0.138180577,156.7565418,0.685720889,-7.251722386,0.685686226,-7.295728698,0.155079423,154.1149358
7961685667,0.13552881,166.2568287,0.68648795,-12.08318543,0.686465765,-12.12535679,0.151763626,162.5212991
7975851833,0.139883751,175.5442959,0.686321832,-16.93316441,0.686293257,-16.97611408,0.155248208,170.6066812
7990018000,0.150746479,-176.7560086,0.685294411,-21.78151507,0.685261917,-21.82315278,0.165511378,177.4223976
8004184167,0.16650799,-171.1149132,0.683448673,-26.61058083,0.683431514,-26.6505427,0.180690903,-177.3313698
8018350333,0.185526083,-167.4132895,0.680832445,-31.40691269,0.68081918,-31.44535906,0.198418116,-173.74476
8032516500,0.206273481,-165.3921323,0.677603693,-36.16593255,0.677604702,-36.20239326,0.217595555,-171.7787048
8046682667,0.227737768,-164.6832677,0.674012575,-40.86978512,0.674008792,-40.90952627,0.238128822,-171.1406449
8060848833,0.249420246,-164.8533354,0.670043861,-45.5319028,0.67005246,-45.56874926,0.259395524,-171.2775043
8075015000,0.270805635,-165.6649924,0.665778385,-50.13457942,0.665791612,-50.1713864,0.279972556,-171.9332131
8089181167,0.291103521,-166.9672186,0.661410551,-54.67835374,0.661405431,-54.72027218,0.299162218,-173.1178688
8103347333,0.310054666,-168.6557987,0.657152572,-59.17027043,0.65715194,-59.2069803,0.31719428,-174.7932573
8117513500,0.327560884,-170.6133593,0.653044053,-63.60760152,0.653052881,-63.64405103,0.334152088,-176.7157379
8131679667,0.343365078,-172.7944059,0.649085952,-67.99559516,0.649091057,-68.03111428,0.349151812,-178.7821998
8145845833,0.357384694,-175.1184959,0.645391746,-72.34283329,0.645379935,-72.37842001,0.362030593,178.9392065
8160012000,0.369762497,-177.5560724,0.642016257,-76.65905251,0.642019387,-76.69631093,0.37337043,176.4257243
8174178167,0.380539287,179.9442769,0.638974094,-80.95180098,0.638996225,-80.98716883,0.383507787,173.8679141
8188344333,0.389544015,177.4118806,0.636238211,-85.21285015,0.636269164,-85.24851735,0.391670773,171.3359728
8202510500,0.396661822,174.8796133,0.633830816,-89.46003225,0.633848805,-89.50120365,0.397467802,168.7701206
8216676667,0.401954422,172.3553038,0.631714304,-93.70753177,0.631751095,-93.74366537,0.401179629,166.1307499
8230842833,0.405254721,169.8586448,0.629862,-97.95544335,0.629914445,-97.99163088,0.403182108,163.5647549
8245009000,0.406746268,167.3961289,0.628023129,-102.2011941,0.628064542,-102.2374436,0.402843426,161.11783
8259175167,0.406936624,165.024393,0.625860989,-106.4369429,0.625928952,-106.4740099,0.400379768,158.7692649
8273341333,0.406514077,162.7510861,0.623286216,-110.6201181,0.623355649,-110.659633,0.39706229,156.5387069
8287507500,0.405830424,160.5274099,0.620543056,-114.6905735,0.620612296,-114.7280774,0.39439627,154.5302195
8301673667,0.405137853,158.2235608,0.618612158,-118.5877553,0.618690714,-118.6226022,0.392637988,152.6078643
8315839833,0.403670986,155.718223,0.618804713,-122.3657507,0.618892054,-122.4065998,0.391150348,150.4573696
8330006000,0.400062568,153.0225946,0.621643468,-126.1716534,0.621722257,-126.208909,0.388431662,147.8816983
8344172167,0.393035118,150.2381023,0.626435995,-130.1157485,0.626542817,-130.1533925,0.38320136,145.0703811
8358338333,0.382816145,147.4737679,0.63215898,-134.2268117,0.632259652,-134.2636497,0.374319417,142.2148329
8372504500,0.370300536,144.8280382,0.638070086,-138.4839654,0.638193539,-138.5229391,0.362093146,139.4075787
8386670667,0.355976608,142.3763338,0.643808266,-142.855595,0.643929088,-142.8928427,0.347503339,136.6590713
8400836833,0.339786864,140.1648807,0.649286236,-147.3121377,0.649418655,-147.3481318,0.331351828,134.1208831
8415003000,0.32220159,138.2274768,0.654458625,-151.8376932,0.654582245,-151.8717222,0.313471728,131.8870962
8429169167,0.303789961,136.6034892,0.659223121,-156.4176543,0.659367785,-156.4559998,0.293921332,130.0181269
8443335333,0.284571532,135.4517718,0.663606767,-161.0552571,0.663765779,-161.0898543,0.273136141,128.5226473
8457501500,0.264363343,134.913734,0.667650499,-165.7380436,0.667797597,-165.7734706,0.251697597,127.5877551
8471667667,0.243882596,135.0343351,0.6712081,-170.4655768,0.671358261,-170.4994005,0.229826608,127.4143968
8485833833,0.224158452,135.8985753,0.674166467,-175.231809,0.674330986,-175.2691772,0.208069523,128.1944552
8500000000,0.205928588,137.8344475,0.676556083,179.9740112,0.676721915,179.9373331,0.18740391,130.1149088
